symbol,side,entry_time,exit_time,entry_price,exit_price,qty,sl,tp,pnl_bruto,comision,pnl_neto,resultado,capital_post,rsi_entrada,adx_entrada,htf_trend,pos_mult
BTCUSDT,SHORT,2025-06-13 08:10:00+00:00,2025-06-13 09:10:00+00:00,105355.7,104532.65,0.019136,105590.85714285714,104532.65,47.2497,2.209,45.0406,WIN,345.0406,84.1,25.17,BEARISH,0.5
BTCUSDT,SHORT,2025-06-13 15:10:00+00:00,2025-06-13 16:10:00+00:00,105439.3,105786.56285714285,0.014904,105786.56285714285,104223.88,-15.5268,1.7315,-17.2583,LOSS,327.7823,70.2,25.49,BEARISH,0.5
BTCUSDT,SHORT,2025-06-17 19:15:00+00:00,2025-06-17 19:20:00+00:00,104969.9,105204.1057142857,0.020993,105204.1057142857,104150.18000000001,-14.75,2.4267,-17.1767,LOSS,310.6056,79.07,32.19,BEARISH,0.5
BTCUSDT,SHORT,2025-06-17 19:20:00+00:00,2025-06-17 20:10:00+00:00,105285.8,104426.87000000001,0.018985,105531.20857142858,104426.87000000001,48.9204,2.1898,46.7306,WIN,357.3362,86.12,30.36,BEARISH,0.5
BTCUSDT,SHORT,2025-06-18 20:45:00+00:00,2025-06-18 21:55:00+00:00,104810.6,105033.69714285714,0.024026,105033.69714285714,104029.76000000001,-16.0804,2.7729,-18.8533,LOSS,338.4829,70.88,51.79,BEARISH,0.5
BTCUSDT,LONG,2025-06-25 15:30:00+00:00,2025-06-25 19:10:00+00:00,106749.9,107640.06,0.019963,106495.56857142856,107640.06,53.3108,2.3539,50.9569,WIN,389.4397,25.46,67.3,BULLISH,0.5
BTCUSDT,LONG,2025-07-03 12:45:00+00:00,2025-07-03 13:30:00+00:00,108707.0,109505.03,0.02562,108478.99142857143,109505.03,61.3366,3.0748,58.2618,WIN,447.7015,16.08,48.03,BULLISH,0.5
BTCUSDT,LONG,2025-07-09 14:35:00+00:00,2025-07-09 18:10:00+00:00,108560.0,109493.57,0.025177,108293.26571428572,109493.57,70.5135,3.0195,67.494,WIN,515.1955,20.33,45.78,BULLISH,0.5
BTCUSDT,LONG,2025-07-11 15:50:00+00:00,2025-07-12 09:50:00+00:00,116924.6,118138.55,0.022281,116577.75714285715,118138.55,81.1441,2.8806,78.2635,WIN,593.459,25.17,72.95,BULLISH,0.5
BTCUSDT,SHORT,2025-07-15 16:40:00+00:00,2025-07-15 18:35:00+00:00,117695.0,116370.55999999998,0.023524,118073.41142857143,116370.55999999998,93.4684,3.0284,90.44,WIN,683.8989,75.68,25.33,BEARISH,0.5
